ProcessName,RegionName,Time,Level,CO2f,biomass,coal,gas,geothermal,hydro,oil,solar,uranium,wind,electricity
Unit,-,Year,-,kt/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ
Biomass Power Plant,Congo Republic,2020,fixed,0,1.0,0,0,0,0,0,0,0,0,0
CSP with Storage,Congo Republic,2020,fixed,0,0,0,0,0,0,0,1.0,0,0,0
CSP without Storage,Congo Republic,2020,fixed,0,0,0,0,0,0,0,1.0,0,0,0
Coal Power Plant,Congo Republic,2020,fixed,0,0,1.0,0,0,0,0,0,0,0,0
Gas Power Plant (CCGT),Congo Republic,2020,fixed,0,0,0,1.0,0,0,0,0,0,0,0
Gas Power Plant (SCGT),Congo Republic,2020,fixed,0,0,0,1.0,0,0,0,0,0,0,0
Geothermal Power Plant,Congo Republic,2020,fixed,0,0,0,0,1.0,0,0,0,0,0,0
Large Hydropower Plant (Dam) (>100MW),Congo Republic,2020,fixed,0,0,0,0,0,1.0,0,0,0,0,0
Light Fuel Oil Power Plant,Congo Republic,2020,fixed,0,0,0,0,0,0,1.0,0,0,0,0
Light Fuel Oil Standalone Generator (1kW),Congo Republic,2020,fixed,0,0,0,0,0,0,1.0,0,0,0,0
Medium Hydropower Plant (10-100MW),Congo Republic,2020,fixed,0,0,0,0,0,1.0,0,0,0,0,0
Nuclear Power Plant,Congo Republic,2020,fixed,0,0,0,0,0,0,0,0,1.0,0,0
Offshore Wind,Congo Republic,2020,fixed,0,0,0,0,0,0,0,0,0,1.0,0
Oil Fired Gas Turbine (SCGT),Congo Republic,2020,fixed,0,0,0,0,0,0,1.0,0,0,0,0
Onshore Wind,Congo Republic,2020,fixed,0,0,0,0,0,0,0,0,0,1.0,0
Small Hydropower Plant (<10MW),Congo Republic,2020,fixed,0,0,0,0,0,1.0,0,0,0,0,0
Solar PV (Distributed with Storage),Congo Republic,2020,fixed,0,0,0,0,0,0,0,1.0,0,0,0
Solar PV (Utility),Congo Republic,2020,fixed,0,0,0,0,0,0,0,1.0,0,0,0
