ProcessName,RegionName,Time,Level,CO2f,biomass,coal,gas,geothermal,hydro,oil,solar,uranium,wind,electricity
Unit,-,Year,-,kt/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ
Biomass Power Plant,Niger,2020,fixed,0,1.0,0,0,0,0,0,0,0,0,0
CSP with Storage,Niger,2020,fixed,0,0,0,0,0,0,0,1.0,0,0,0
CSP without Storage,Niger,2020,fixed,0,0,0,0,0,0,0,1.0,0,0,0
Large Hydropower Plant (Dam) (>100MW),Niger,2020,fixed,0,0,0,0,0,1.0,0,0,0,0,0
Medium Hydropower Plant (10-100MW),Niger,2020,fixed,0,0,0,0,0,1.0,0,0,0,0,0
Offshore Wind,Niger,2020,fixed,0,0,0,0,0,0,0,0,0,1.0,0
Onshore Wind,Niger,2020,fixed,0,0,0,0,0,0,0,0,0,1.0,0
Small Hydropower Plant (<10MW),Niger,2020,fixed,0,0,0,0,0,1.0,0,0,0,0,0
Solar PV (Distributed with Storage),Niger,2020,fixed,0,0,0,0,0,0,0,1.0,0,0,0
Solar PV (Utility),Niger,2020,fixed,0,0,0,0,0,0,0,1.0,0,0,0
