ProcessName,RegionName,Time,ObjSort,month,day,hour,UtilizationFactor,MinimumServiceFactor
Biomass Power Plant,Botswana,2015,upper,winter,all-week,night,0.5,0
Biomass Power Plant,Botswana,2015,upper,winter,all-week,day,0.5,0
Biomass Power Plant,Botswana,2015,upper,spring,all-week,night,0.5,0
Biomass Power Plant,Botswana,2015,upper,spring,all-week,day,0.5,0
Biomass Power Plant,Botswana,2015,upper,summer,all-week,night,0.5,0
Biomass Power Plant,Botswana,2015,upper,summer,all-week,day,0.5,0
Biomass Power Plant,Botswana,2015,upper,autumn,all-week,night,0.5,0
Biomass Power Plant,Botswana,2015,upper,autumn,all-week,day,0.5,0
Biomass Power Plant,Botswana,2020,upper,winter,all-week,night,0.5,0
Biomass Power Plant,Botswana,2020,upper,winter,all-week,day,0.5,0
Biomass Power Plant,Botswana,2020,upper,spring,all-week,night,0.5,0
Biomass Power Plant,Botswana,2020,upper,spring,all-week,day,0.5,0
Biomass Power Plant,Botswana,2020,upper,summer,all-week,night,0.5,0
Biomass Power Plant,Botswana,2020,upper,summer,all-week,day,0.5,0
Biomass Power Plant,Botswana,2020,upper,autumn,all-week,night,0.5,0
Biomass Power Plant,Botswana,2020,upper,autumn,all-week,day,0.5,0
Biomass Power Plant,Botswana,2025,upper,winter,all-week,night,0.5,0
Biomass Power Plant,Botswana,2025,upper,winter,all-week,day,0.5,0
Biomass Power Plant,Botswana,2025,upper,spring,all-week,night,0.5,0
Biomass Power Plant,Botswana,2025,upper,spring,all-week,day,0.5,0
Biomass Power Plant,Botswana,2025,upper,summer,all-week,night,0.5,0
Biomass Power Plant,Botswana,2025,upper,summer,all-week,day,0.5,0
Biomass Power Plant,Botswana,2025,upper,autumn,all-week,night,0.5,0
Biomass Power Plant,Botswana,2025,upper,autumn,all-week,day,0.5,0
Biomass Power Plant,Botswana,2030,upper,winter,all-week,night,0.5,0
Biomass Power Plant,Botswana,2030,upper,winter,all-week,day,0.5,0
Biomass Power Plant,Botswana,2030,upper,spring,all-week,night,0.5,0
Biomass Power Plant,Botswana,2030,upper,spring,all-week,day,0.5,0
Biomass Power Plant,Botswana,2030,upper,summer,all-week,night,0.5,0
Biomass Power Plant,Botswana,2030,upper,summer,all-week,day,0.5,0
Biomass Power Plant,Botswana,2030,upper,autumn,all-week,night,0.5,0
Biomass Power Plant,Botswana,2030,upper,autumn,all-week,day,0.5,0
Biomass Power Plant,Botswana,2040,upper,winter,all-week,night,0.5,0
Biomass Power Plant,Botswana,2040,upper,winter,all-week,day,0.5,0
Biomass Power Plant,Botswana,2040,upper,spring,all-week,night,0.5,0
Biomass Power Plant,Botswana,2040,upper,spring,all-week,day,0.5,0
Biomass Power Plant,Botswana,2040,upper,summer,all-week,night,0.5,0
Biomass Power Plant,Botswana,2040,upper,summer,all-week,day,0.5,0
Biomass Power Plant,Botswana,2040,upper,autumn,all-week,night,0.5,0
Biomass Power Plant,Botswana,2040,upper,autumn,all-week,day,0.5,0
Biomass Power Plant,Botswana,2050,upper,winter,all-week,night,0.5,0
Biomass Power Plant,Botswana,2050,upper,winter,all-week,day,0.5,0
Biomass Power Plant,Botswana,2050,upper,spring,all-week,night,0.5,0
Biomass Power Plant,Botswana,2050,upper,spring,all-week,day,0.5,0
Biomass Power Plant,Botswana,2050,upper,summer,all-week,night,0.5,0
Biomass Power Plant,Botswana,2050,upper,summer,all-week,day,0.5,0
Biomass Power Plant,Botswana,2050,upper,autumn,all-week,night,0.5,0
Biomass Power Plant,Botswana,2050,upper,autumn,all-week,day,0.5,0
CSP with Storage,Botswana,2015,upper,winter,all-week,night,0.45,0
CSP with Storage,Botswana,2015,upper,winter,all-week,day,0.45,0
CSP with Storage,Botswana,2015,upper,spring,all-week,night,0.45,0
CSP with Storage,Botswana,2015,upper,spring,all-week,day,0.45,0
CSP with Storage,Botswana,2015,upper,summer,all-week,night,0.45,0
CSP with Storage,Botswana,2015,upper,summer,all-week,day,0.45,0
CSP with Storage,Botswana,2015,upper,autumn,all-week,night,0.45,0
CSP with Storage,Botswana,2015,upper,autumn,all-week,day,0.45,0
CSP with Storage,Botswana,2020,upper,winter,all-week,night,0.45,0
CSP with Storage,Botswana,2020,upper,winter,all-week,day,0.45,0
CSP with Storage,Botswana,2020,upper,spring,all-week,night,0.45,0
CSP with Storage,Botswana,2020,upper,spring,all-week,day,0.45,0
CSP with Storage,Botswana,2020,upper,summer,all-week,night,0.45,0
CSP with Storage,Botswana,2020,upper,summer,all-week,day,0.45,0
CSP with Storage,Botswana,2020,upper,autumn,all-week,night,0.45,0
CSP with Storage,Botswana,2020,upper,autumn,all-week,day,0.45,0
CSP with Storage,Botswana,2025,upper,winter,all-week,night,0.45,0
CSP with Storage,Botswana,2025,upper,winter,all-week,day,0.45,0
CSP with Storage,Botswana,2025,upper,spring,all-week,night,0.45,0
CSP with Storage,Botswana,2025,upper,spring,all-week,day,0.45,0
CSP with Storage,Botswana,2025,upper,summer,all-week,night,0.45,0
CSP with Storage,Botswana,2025,upper,summer,all-week,day,0.45,0
CSP with Storage,Botswana,2025,upper,autumn,all-week,night,0.45,0
CSP with Storage,Botswana,2025,upper,autumn,all-week,day,0.45,0
CSP with Storage,Botswana,2030,upper,winter,all-week,night,0.45,0
CSP with Storage,Botswana,2030,upper,winter,all-week,day,0.45,0
CSP with Storage,Botswana,2030,upper,spring,all-week,night,0.45,0
CSP with Storage,Botswana,2030,upper,spring,all-week,day,0.45,0
CSP with Storage,Botswana,2030,upper,summer,all-week,night,0.45,0
CSP with Storage,Botswana,2030,upper,summer,all-week,day,0.45,0
CSP with Storage,Botswana,2030,upper,autumn,all-week,night,0.45,0
CSP with Storage,Botswana,2030,upper,autumn,all-week,day,0.45,0
CSP with Storage,Botswana,2040,upper,winter,all-week,night,0.45,0
