ProcessName,RegionName,Time,ObjSort,season,day,UtilizationFactor,MinimumServiceFactor
Biomass Power Plant,Mali,2015,upper,winter,night,0.5,0
Biomass Power Plant,Mali,2015,upper,winter,day,0.5,0
Biomass Power Plant,Mali,2015,upper,spring,night,0.5,0
Biomass Power Plant,Mali,2015,upper,spring,day,0.5,0
Biomass Power Plant,Mali,2015,upper,summer,night,0.5,0
Biomass Power Plant,Mali,2015,upper,summer,day,0.5,0
Biomass Power Plant,Mali,2015,upper,autumn,night,0.5,0
Biomass Power Plant,Mali,2015,upper,autumn,day,0.5,0
Biomass Power Plant,Mali,2020,upper,winter,night,0.5,0
Biomass Power Plant,Mali,2020,upper,winter,day,0.5,0
Biomass Power Plant,Mali,2020,upper,spring,night,0.5,0
Biomass Power Plant,Mali,2020,upper,spring,day,0.5,0
Biomass Power Plant,Mali,2020,upper,summer,night,0.5,0
Biomass Power Plant,Mali,2020,upper,summer,day,0.5,0
Biomass Power Plant,Mali,2020,upper,autumn,night,0.5,0
Biomass Power Plant,Mali,2020,upper,autumn,day,0.5,0
Biomass Power Plant,Mali,2025,upper,winter,night,0.5,0
Biomass Power Plant,Mali,2025,upper,winter,day,0.5,0
Biomass Power Plant,Mali,2025,upper,spring,night,0.5,0
Biomass Power Plant,Mali,2025,upper,spring,day,0.5,0
Biomass Power Plant,Mali,2025,upper,summer,night,0.5,0
Biomass Power Plant,Mali,2025,upper,summer,day,0.5,0
Biomass Power Plant,Mali,2025,upper,autumn,night,0.5,0
Biomass Power Plant,Mali,2025,upper,autumn,day,0.5,0
Biomass Power Plant,Mali,2030,upper,winter,night,0.5,0
Biomass Power Plant,Mali,2030,upper,winter,day,0.5,0
Biomass Power Plant,Mali,2030,upper,spring,night,0.5,0
Biomass Power Plant,Mali,2030,upper,spring,day,0.5,0
Biomass Power Plant,Mali,2030,upper,summer,night,0.5,0
Biomass Power Plant,Mali,2030,upper,summer,day,0.5,0
Biomass Power Plant,Mali,2030,upper,autumn,night,0.5,0
Biomass Power Plant,Mali,2030,upper,autumn,day,0.5,0
Biomass Power Plant,Mali,2040,upper,winter,night,0.5,0
Biomass Power Plant,Mali,2040,upper,winter,day,0.5,0
Biomass Power Plant,Mali,2040,upper,spring,night,0.5,0
Biomass Power Plant,Mali,2040,upper,spring,day,0.5,0
Biomass Power Plant,Mali,2040,upper,summer,night,0.5,0
Biomass Power Plant,Mali,2040,upper,summer,day,0.5,0
Biomass Power Plant,Mali,2040,upper,autumn,night,0.5,0
Biomass Power Plant,Mali,2040,upper,autumn,day,0.5,0
Biomass Power Plant,Mali,2050,upper,winter,night,0.5,0
Biomass Power Plant,Mali,2050,upper,winter,day,0.5,0
Biomass Power Plant,Mali,2050,upper,spring,night,0.5,0
Biomass Power Plant,Mali,2050,upper,spring,day,0.5,0
Biomass Power Plant,Mali,2050,upper,summer,night,0.5,0
Biomass Power Plant,Mali,2050,upper,summer,day,0.5,0
Biomass Power Plant,Mali,2050,upper,autumn,night,0.5,0
Biomass Power Plant,Mali,2050,upper,autumn,day,0.5,0
CSP with Storage,Mali,2015,upper,winter,night,0.45,0
CSP with Storage,Mali,2015,upper,winter,day,0.45,0
CSP with Storage,Mali,2015,upper,spring,night,0.45,0
CSP with Storage,Mali,2015,upper,spring,day,0.45,0
CSP with Storage,Mali,2015,upper,summer,night,0.45,0
CSP with Storage,Mali,2015,upper,summer,day,0.45,0
CSP with Storage,Mali,2015,upper,autumn,night,0.45,0
CSP with Storage,Mali,2015,upper,autumn,day,0.45,0
CSP with Storage,Mali,2020,upper,winter,night,0.45,0
