ProcessName,RegionName,Time,Level,CO2f,biomass,coal,gas,geothermal,hydro,oil,solar,uranium,wind,electricity
Unit,-,Year,-,kt/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ,PJ/PJ
Biomass Power Plant,Ghana,2020,fixed,0,1.0,0,0,0,0,0,0,0,0,0
CSP with Storage,Ghana,2020,fixed,0,0,0,0,0,0,0,1.0,0,0,0
CSP without Storage,Ghana,2020,fixed,0,0,0,0,0,0,0,1.0,0,0,0
Coal Power Plant,Ghana,2020,fixed,0,0,1.0,0,0,0,0,0,0,0,0
Gas Power Plant (CCGT),Ghana,2020,fixed,0,0,0,1.0,0,0,0,0,0,0,0
Gas Power Plant (SCGT),Ghana,2020,fixed,0,0,0,1.0,0,0,0,0,0,0,0
Geothermal Power Plant,Ghana,2020,fixed,0,0,0,0,1.0,0,0,0,0,0,0
Large Hydropower Plant (Dam) (>100MW),Ghana,2020,fixed,0,0,0,0,0,1.0,0,0,0,0,0
Light Fuel Oil Power Plant,Ghana,2020,fixed,0,0,0,0,0,0,1.0,0,0,0,0
Light Fuel Oil Standalone Generator (1kW),Ghana,2020,fixed,0,0,0,0,0,0,1.0,0,0,0,0
Medium Hydropower Plant (10-100MW),Ghana,2020,fixed,0,0,0,0,0,1.0,0,0,0,0,0
Nuclear Power Plant,Ghana,2020,fixed,0,0,0,0,0,0,0,0,1.0,0,0
Offshore Wind,Ghana,2020,fixed,0,0,0,0,0,0,0,0,0,1.0,0
Oil Fired Gas Turbine (SCGT),Ghana,2020,fixed,0,0,0,0,0,0,1.0,0,0,0,0
Onshore Wind,Ghana,2020,fixed,0,0,0,0,0,0,0,0,0,1.0,0
Small Hydropower Plant (<10MW),Ghana,2020,fixed,0,0,0,0,0,1.0,0,0,0,0,0
Solar PV (Distributed with Storage),Ghana,2020,fixed,0,0,0,0,0,0,0,1.0,0,0,0
Solar PV (Utility),Ghana,2020,fixed,0,0,0,0,0,0,0,1.0,0,0,0
